userName,content,score
Abiel Thea,"mohon dibenahi kembali, tulisan x kadang sering terbaca jadi 8, hati-hati buat kawan si rekap walau tulisan sudah hijau itu belum tentu data sama dengan yang sudah difoto. semoga secepatnya si rekap ini berfungsi dengan semestinya pada hari h nanti dan mempermudah merekap data selayaknya.",2
Eka Aulia,berdasarkan hasil pengalaman simulasi banyak sekali kendala dari sistem nya awalnya pengiriman foto kadang berhasil terkirim tapi proses nya ngak bisa padahal kualitas fotonya menurut kita liat sudah sangat memadai . foto dpr yang saya tes satu yang terverifikasi ngak bisa kita coba lanjut untuk mengunci dan pdfkan karena tidak selesai semuanya ... sudah berulang kali di coba tetap ngak bisa di proses,1
Panji Syuhadak,"aplikasi di bwt untuk formalitas aja, mangkanya tiap kali di perbarui aplikasinya, tidak ada peningkatan kualitas baik aplikasinya yang kurang stabil maupun server yang di gunakan. sehingga pas waktu pencatatan hasil pemilu melalui aplikasi seringkali terjadi error.",1
agung susilo,"masih belum stabil dan masih banyak pr. 1. login yang sulit di beberapa perangkat 2. kualitas ambil foto buram 3. ketika setel waktu pemungutan suara,aplikasi berhenti/ force closed 4.ketika akan berpindah dari nasional 1 didalam aplikasi, aplikasi berhenti/forced close 5. pembacaan hasil pengambilan gambar memerlukan waktu yang sangat lama 6.kesalahan pengambilan gambar yang terus berulang",1
Laras Shantika,"sering sekali app log out sendiri, hasil gambar jika memang kurang jelas mohon ada peringatannya jadi bisa difoto ulang mengingat fotonya juga tidak bisa diambil dari galeri. tulisan yang tidak terbaca mohon diberi peringatan jg, karena jika meng klik detail sering terjadi problem shg membuat sulit petugas :(( mohon diperbaiki lagi",1
DQ_ Photography,setelah update ke 2.32 tidak bisa login. loading nya lama. padahal pakai ram 8gb. internal juga masih banyak penyimpanannya. mohon tingkatkan lagi untuk kualitas fotonya. sangat beda jauh hasil dr kamera langsung sama dr aplikasi si rekap. sehingga sangat susah untuk membaca batas / garis / april textnya walaupun pencahayaan sudah cukup bagus.,1
muhammad ardiansyah putra,"developernya lebih baik mundur saja, tidak profesional dalam mengembangkan aplikasi untuk acara penting seperti ini. tujuan digitalisasi adalah memudahkan dan mengefisiensi waktu, tapi tidak dengan aplikasi ini, mempersulit, menghabiskan banyak waktu, dan menambah pekerjaan bagian it kpps. foto tida ada stabiliter/auto fokus, selalu gagal dalam verifikasi foto meskipun difoto dalam posisi sempurna, sering log out ketika kirim foto, nunggu upload foto terlalu lama dan ujung ujungnya disuruh ngulangi.",1
Robi Gunawan,"sekiranya belum siap dengan digitalisasi engga usah dipaksakan, daripada nanti di lapangan menghambat. untuk menyesuaikan foto sampe muncul bingkai kuning saja susah sekali. ada yang nyoba nyampe 200an kali jepret tapi tetep tidak muncul bingkai kuning di foto",1
Anas M. Luthfi,"sampai saat ini versi 2.41, mohon untuk fitur kamera lebih ditingkatkan.. karena aplikasi tidak sinkron ke lensa utama handphone tetapi malah sinkron ke lensa ultra wide, yang menyebabkan hasil foto kurang maksimal bahkan kurang jelas untuk membaca teks maupun angka",2
Iqbal Maulana,"tujuan dibuatnya aplikasi adalah untuk mempermudah bukan untuk mempersulit & menguji kesabaran, mau login saja susah saat inisialisasi, aplikasi diperbaharui malah akun jadi invalid username/password, saat upload gambar hasilnya kurang jernih & fokusnya tidak merata. setidaknya kalau hasil foto dari aplikasinya kurang bagus tolong dikasih opsi buat upload foto dari gallery. baru simulasi saja susah apalagi pas hari h",1
ahmad shofie muntaha,"tolong untuk disempurnakan lagi fiturnya, tidak ada autofokus pada saat scan membuat gambar susah terdeteksi dan gagal berkali-kali pada saat hendak mengirim ke server. pemrosesan gambar juga sangat lambat, dan aplikasi hanya sekali input, membuat kalau ada kesalahan tidak dapat dikoreksi",2
rio oioi,"untuk developer tolong yang maksimal dalam pengembangan, aplikasi belum mateng seperti ini jangan berani rilis! pemilu tinggal besok,udah di pakai buat bimtek malah problemnya macem2 dari yang invalid username dan password, masih ada yang belum bisa login, kasian bos yang pegang aplikasi nya sabarnya sampai habis! jaringan bagus di bilangnya aplikasi tidak ada jaringan/offline tidak bisa buat upload. daripada kacau saran saya di siapkan dulu secara matang 2-3 tahun di trial and error baru di lepas",1
Cici Aminah,"sangat sangat menguji kesabaran device realme c25s ternyata tidak bisa akses guys kebetulan saya mengalami setelah saya coba ke device samsung ternyata bisa,,,, padahal spesifikasi device sudah sesuai tapi tidak menjamin ternyata,,, saran untuk kedepannya jika memang aplikasi digunakan untuk mempermudah proses pemilu sebaiknya dipersiapkan sebaik mungkin jangan seperti ini banyangkan sudah h-8 hari tapi aplikasi masih banyak kendala..... alhamdulillah guis setelah diupdate udah gampang loginnya",1
Heri Cahyono,"username dan pasword salah terus padahal dari awal saya masuk saja gabisa, apalagi ganti pasword, ini maksutnya gimana..?? username sama pasword sesuai yang di kirimkan sama aktivasi kpu.. persiapan dari pembuatan aplikasi/sistem kayaknya kurang.. kalau jaringan/penyimpanan pengaruh, saya memakai device ram 8/256, dan menggunakan wifi yang hanya saya saja yang pake.. karena sengaja untuk masuk di aplikasi ini aja..",1
Sipa Indriani,"adanya aplikasi untuk mempermudah dalam proses nya nanti, tapi kalau di awal saja udah begini, banyak eror, sistem tidak jalan. yabuat apa, tolong untuk aplikasi nya disiapkan lebih matang tahun depan. bintang 3 dulu, nanti semisal apknya ada peningkatan rate ulang.",3
Wisnu Mandoyo,"sebelumnya saya ingin mengapresiasi digitalisasi dalam aspek yang berkaitan dengan pemilu tapi harusnya aplikasinya dikembangkan sejak lama. ini kesannya terlihat seperti baru dikembangkan kemarin sore. jangankan untuk masuk dan menjalankan, inisialisasi nya saja susah. entah time out, error lah dan sebagainya, bukannya memudahkan malah menambah masalah rasanya.",1
abdul choliq,"kalo gambar sudah diverifikasi, sudah tidak bs dihapus ato ambil ulang gambar, padahal belum dikunci, dan masih banyak kendala lainnya, salah satunya angka hasil scan yang muncul seringkali tidak bs diedit, hal ini berpotensi memperpanjang durasi kerja kpps dibanding thn 2019 kemarin.",1
"Setyo Utomo, ST","* sudah berhasil login...eh setelah aplikasi ditutup malah error. * ada kemungkinan memperlama waktu penghitungan karena sirekap harus ambil foto langsung dari c plano, tidak bisa dari hasil foto yang di file. * bagusnya bisa diambil dari file agar sirekap bisa foto c plano terlebih dahulu tanpa mengganggu proses penghitungan selanjutnya. * semoga ada perbaikan, biar bintang saya tambahkan.",1
Kontesa Ameliya,kualitas kamera aplikasi nya jelek. hasil foto jadi buram. ku kira bakal otomatis seperti hasil scan terang dan jelas tapi ternyata tidak. login susah. upload susah. verif lama. bukan mempercepat tapi memperlambat. jika belum siap tidak perlu memaksakan hanya menghambat.,1
Beny Abdurrahman,"aplikasi belum siap, tapi dipaksakan. apalagi pemilu sudah tinggal menghitung hari. di handphone saya ketika loading terus muncul notifikasi ""terjadi kesalahan dalam penyiapan perangkat, pastikan anda terhubung ke internet"" padahal paket data jelas sudah aktif, pake wifi pun juga tidak bisa. mohon ditinjau ulang, atau dicek kompatibilitasnya agar diperluas soalnya jenis handphone yang dipakai kpps juga bermacam macam dan tidak semuanya handphone baru.",1
Ade Mita,"aplikasinya kenapa ini di buat login malah gabisa, udah memasukkan pin/sidik jari handphone tapi malah tidak bisa inisialisasi. lebih baik lebih di perhatikan agar tidak mempersulit pengguna nya:) capek kak yang di salahin jaringannya terus pdhl jaringannya bagus banget buat scroll aplikasi lain tidak ada masalah sama sekali jaringannya wkwkwk. tolong lebih di perhatikan lagi aplikasi ini, beberapa banyak juga yang mengalami seperti saya:)",1
Main Nan,"saya berhasil log in dan terbuka menu aplikasi versi 2.30, sukses. tapi disuruh admin grup sirekap update ke versi terbaru 2.32. akhirnya tidak bisa terbuka menu aplikasinya stuck sampai di menu kpu aja...nyesel saya update ke 2.32. tolong diperbaiki. terimakasih",2
Alvaro Tarigan,"aplikasi yang terkesan terlalu dipaksakan...terlalu terburu2...terlalu banyak masalah dan kendala di lapangan....terlalu banyak bug...versi pertama, 2.30 baru berapa hari muncul 2.32, disuruh simulasi...eh, simulasi belum kelar malah ada lagi versi 2.35...trus beresnya kapan?? pemilu tinggal hitungan hari...aplikasi yang kalau tidak bisa digunakan mending gausah diluncurkan...buat ribet...",1
Puput Novatiana,"saya sangat mengapresiasi aplikasi ini tapi tolong karena  ini yang pakai banyak, performa server di pusat diperbaiki karena login saja sulit apalagi kalau upload foto rekapan. interface di aplikasi juga di perbaiki agar lebih enak dilihat dan memudahkan user untuk mengerti. kalau memang belum siap launching jangan di launching kan perbaiki error-error yang ada dulu.",2
Sri Marwati,"tolong kurangi bug, dan permudah login, untuk sinyal kecil juga kalau bisa aplikasi tetap berjalan, soalnya kalau mode offline harus ediy angka satu persatu itu malah tidak mempermudah pekerjaan kpps, misal besok hari h, aplikasi belum matang tolong rubah aturan supaya tidak usah digunakan dulu, daripada menambah bingung dan pekerjaan kpps yang lain keteteran, tambahkan tombol"" edit setelah check gambar agak bisa check ulang jumlahnya, hla ini kalau salah satu kali saja jadi salah semuanya",1
Fajar Rachmat Hidayat,"terlalu memaksakan untuk digunakan, persiapan bisa dibilang tidak ada bukan belum matang, masih banyak bug & error, lemot tetap bisa terindikasi adanya pembobolan data untuk kecurangan suara dilihat dari kualitas kemananan server dan aplikasi yang tidak jelas pada h-11 pemilu",1
Endang Endang,"setelah di update malah tidak bisa masuk, kendala username dan dan password nya salah, padahal username dan password nya yang di gunakan adalah password yang sudah otomatis tersimpan di hp. tidak layak pakai aplikasi seperti ini, bukan nya mempermudah malah ngabisin kuota hadehh",1
Ummi Ku,"saya sangat apresiasi sekali untuk hadirnya aplikasi ini..namun,, waktu simulasi saya beserta yang lain mengalmi beberapa kendala seperti aplikasi salah membaca data yang diambil, hasil pengambilan gambar selalu buram atau kurang maksimal dan mengambil gambar yang berulang2 namun tetap slow respon. untuk kedepannya semoga waktu pelaksanaan di hari h semua bisa terkendali dan berjalan dengan baik.. semoga kedepannya negara indonesia menjadi negara yang lebih maju dengan pemimpin yang baru..",3
Max Roma,dowloadnya lama. saat udah terdowload mau masuk ana pun susah sekali. aplikasi yang benar saja ini? udah mau 2 jam saya bolak balik masuk ke dalam aplikasi tapi susah untuk bisa masuk. selalu saja muncul terjadi kesalahan saat inisialisasi aplikasi (gagal mendapatkan sertifikat digital),1
Miatullabibah,mohon di perbaiki codingan nya untuk scanner nya agar bisa dpt mengscan walaupun foto nya tidak pas. mohon untuk memaksimalkan menu edit karena  saya dapat info dr pps saya jika menu edit pada halaman belakang itu tidak berguna dan harus di edit di pusat. walaupun saat saya edit bisa dan dapat di submit. jika hal ini benar tolong menu edit sampai halaman belakang agar dpt digunakan sesuai fungsinya.,1
syahrul ramadhan,"sebelumnya saya ingin mengapresiasi digitalisasi dalam aspek yang berkaitan dengan pemilu, tapi: 1.masalah log in, banyak error yang terjadi saat login melalui aplikasi, sementara melalui web tidak ada kendala, 2.dibuat panduan elektronik yang jelas berupa video terkait mengatasi permasalah login ini. karena saat bimtek banyak yang tidak kebagian ikut meeting zoom. 3.hendaknya dilakukan pengujian jauh-jauh hari setidaknya 1 tahun sebelum peluncuran, jangan  sampai yang bertujuan untuk mempermudah malah mempersulit. ty",2
Nasirul Haq,"saran saja, kalo program kerja apapun dari pemerintah mau pake aplikasi itu yang sudah teruji bener² bisa lancar buat banyak orang jadi yang pake aplikasi nya tidak kesulitan dan menghambat pekerjaan, karena saya banyak mengalami hambatan saat menggunakan aplikasi nya contoh : tidak bisa masuk dan loading lama, jadi mohon diperbaiki kendala semacam ituu tolong dipertimbangkan, terimakasih",1
Srondeng In One,"gagal terus saat upload foto.. setelah diupgrade malah tambah sulit .. saran saya mending dibuat manual saja, unggah foto itu dijadikan data pendukung saja.. biar cepat.. saya mohon diperbaiki biar lebih cepat dan mudah.. kalo bisa waktu ambil foto/gambar ditambah menu masuk galeri.. foto di aplikasi sirekap tidak bisa fokus..",1
alvin syarif,"aplikasi tertolol yang pernah gua install. loginnya lama, gambar blur tidak jelas tidak ada fitur autofocus. tidak ada fitur ambil foto dari galeri, loadingnya lamanya kek asu. makannya kalau dapat projek jangan dikorupsi biar bisa buat aplikasi yang bagus tidak kek sampah ini. tolol !!!",1
adit cell,"percumah pake aplikasi kalo masih pake metode manual, fungsinya aplikasi untuk mempermudah dan mempercepat, ini malah menambah pekerjaan. pake mode online yang otomatis tapi lama saat nunggu verifikasi foto, disarankan pake mode offline, itu manual input semua datanya.",2
Try Titis Widjayanto,"aplikasi masih banyak sekali bug nya, bolak balik update tapi tidak menyelesaikan masalah yang ada. sepertinya aplikasi dipaksakan tapi kesiapan belum jelas sama sekali. tambahan : kalau ada 2 operator kenapa tidak bisa kerja sma bagi tugas biar lebih cepat, masa kalau operator 1 error ditengah2 proses trs operator 2 harus mulai dari awal lagi?",2
andowattimena,"apk sangat belum siap untuk digunakan, dikarenakan banyak kendala disaat login. kendala pada proses inisialisasi, eror maupun bug dn jika telah login di divice/perangkat satunya, tidak bisa login lagi di divice yang lain, walaupun sudah clear data di apknya itu tidak bisa login lagi di perngkt lain. agar pengembang lebih memperhatikan dn memperbaharui sistim pada aplikasi ini",1
aiugeum,"hasil foto bureng padahal kamera handphone sudah bagus. fitur cropnya tidak berfungsi dengan baik. setelah diupdate malah tidak ada fitur edit untuk kesalahan membaca c formulir, dan untuk edit kesalahan input nama pps, saksi, dan pengawas..",1
Muhamad Rivan,"aplikasi error sering terjadi kesalahan, penanganan server kurang rensponsif.. padahal satu tps yang sama kenapa ada 2 sirekap yang katanya salah satunya hanya sebagai cadangan, tapi pas penginputan data sirekap 1 dan 2 berbeda.. yang jadi masalah takut terjadi kecurangan dengan double data",1
ENGKOY FIDIAN,"saya pake samsung a20s versi 11 kamera aplikasi sirekap sangat buram, tapi kamera bawaan jernih dan jelas, tolong segera perbaiki. tidak ada pemberitahuan sirekap harus menggunakan handphone versi berapa. versi 11 hasil foto buram, versi 7 hasil foto bagus tapi aplikasi keluar terus",1
NDWARAKA,"loadingnya lama, handphone saya sudah termasuk handphone canggih padahal. untuk kamera pengambilan gambar tolong juga diperhatikan, kenapa yang terbaca hanya kamera ultrawide? tingkat ketajamannya jadi kurang, membuat sistem sering salah baca teks.",2
Mira Setyawati,"1. sudah update katanya bisa lebih baik lagi ternyata sama aja. 2. sinkronisasi foto lama 3. kualitas foto jelek tidak ada filter tambahan, sekedar fokus pun tidak ada 4. bisa keluar sendiri karena sesi habis. kalo gitu sinkron fotonya jangan lama2 biar cepet kerjanya 5. mempersulit tugas dan hidup",1
Yuda Purnama,"kemarin belum update, sudah tes upload fotonya, sudah bisa, trs sekarang nyobain buat login lagi eh keluar pop up tidak ada profil yang aktif. trs saya coba update aplikasi nya ke versi terbaru yang 2 februari. cobain login, malah muncul perangkat telah teregistrasi akun lain. gitu terus sampe 3 menitan saya coba², ttep gabisa. trs saya coba hapus chace hapus data apk, bisa masukin data lagi tapi malah stak di mendapatkan kunci digital, udah coba hapus sidik jari trs bikin lagi ttep gabisa. lucu",1
sinyo bastian,"seperti aplikasi kejar tayang, seharusnya aplikasi sudah siap di gunakan dan di uji coba jauh berbulan² lalu sehingga pada saatnya akan di gunakan serentak tidak ada masalah. digitalisasi untuk mempermudah tapi perangkatnya tidak siap malah nempersulit.",1
Self Healing,"kak ini saya tidak bisa login, padahal username dan password sudah sesuai. pemilu sebentar lagi kok seperti ini kinerja nya. harusnya aplikasi sudah selesai dikembangkan sejak lama. aplikasi sebelum di upgrade kita susah2 masuk lho ya kak, pas udah masuk situ malah tiba2 upgrade lagi mending kalo bener, ini itu nyusahin bgt.",1
Anggit D,"aplikasi masih belum seratus persen siap digunakan, knapa? 1. login sering susah/eror, mungkin server belum optimal, ini baru simulasi lho. belum nanti saat pengumpulan data pda tgl 14 nanti. 2. hasil foto diaplikasi sirekap tidak mendukung flash, fitur eis bawaan hp. sehingga foto rawan goyang dan hasilnya blur parah.",1
Alham Igo,"mohon agar dibenahi kembali, aplikasinya sangat belum layak karena pas pengunggahan sering keluar sendiri. dan untuk kameranya juga sangat burem, mohon agar ada menu langsung upload foto saja agar hasil gambar lebih jelas dan jernih.",1
Nico Oksara,sudah bisa sampai ganti password tapi untuk masuk selanjutnya gagal terkait dengan inisialisasi. setelah keluar pas masuk lagi untuk mencoba malah tidak bisa masuk padahal sudah gunakan password yang baru. padahal hari pelaksanaan sudah dekat tapi kendala aplikasi belum terselesaikan...sangat sangat mengecewakan,1
Nita Cahaya,aplikasi penghambat waktu selesai acara pemilu. percuma untuk hasil bisa di gandakan biar tidak banyak nulis dan cepet selesai. tapi dengan adanya aplikasi yang tidak siap ini itu percuma bakal tidak ada bedanya sama tahun sebelumnya bakal tetep pulang subuh lagi.,1
Mhmmd Aldii,"tujuan diciptakan digitaliaasi sudah sangat baik, mengefisienkan waktu, dan membantu data tetap aman. tapi hasil lapangannya belum sesuai target. alhasil sering terjadi bug. salah satunya waktu mau upload data harus ke log out terus login lagi, marker juga tidak bisa terdeteksi, dan peletakan fitur nya terlalu ribet dan tidak memudahkan pengguna sekali, kalo sudah memasukkan data saksi juga tidak bisa dihapus, entah bagaimana cara menghapus nya... semoga waktu hari h tidak ada kendala demikian.",2
Fatur Redmi,"aplikasi yang mlah menyusahkan. fokus foto yang tidak bagus, scan manual, force close, dan jaringan yang sibuk. aplikasi yang dicoba pada saat pemilu belum berlangsung saja sudah punya kualitas yang buruk, apalagi saat pemilu dilakukan.",1
Komar Irin,perbaiki lagi kualitas aplikasinya kalau mau rekapan hasil pemilu berjalan lancar. fix sangat² membagongkan ni aplikasi mencet² tombol sampai jari pegel pun tetep tidak bisa kebaca tuh sidik jari.,2
Rohman Ziady,"aplikasinya berhenti sampai selesai penginstalan saja, setelah itu belum bisa dibuka sejak pagi tadi sampai sore ini. lagian apa iya mau gunakan handphone pribadi untuk input datanya? ini pemilihan presiden, bagaimana kalau saat penghitungan suara ada telpon masuk, ada pesan wa masuk dsb.. kenapa tidak disiapkan menggunakan perangkat lain seperti laptop, pc atau sejenisnya saja.",1
Rizal Rafly Tsani,"dipersiapkan kembali software yang matang. sehingga tidak membingungkan admin tiap tps banyak eror yang terjadi, log in tidak bisa entah karena apa hampir semua mengalami kendala yang sama. h-10 software masih tidak sesuai dengan bayangan teknis semoga cepat diperbaiki kembali demi kelancaran pemilu nanti",1
Yaya Ajha,"mohon segera ditingkatkan bro, besok lusa udah dipake, ini sekarang dibuat uji coba saja lama banget prosesnya dan ada beberapa yang eror. kwalitas gambar hasil fotonya kalau bisa di perbaikin atau ada mode buat ngefokusin laah sama pemprosesan data diperbaikin biar lebih cepat dan pembacaan data juga yang tepat msak 5 kali salah terus bro",1
febry syahfitry,"hasil scan burem, tidak bisa fokus dan baca hasil.. padahal kamera asli android saya jernih, tidak bisa disetting pula.. mohon ditingkatkan kualitas gambarnya, karena itu mempengaruhi hasil.. trima kasih",1
MOCH FIRNANDA,"kpu_ri ini gimana sih, kok tidak langsung login sudah loading nya lama tetapi tidak masuk ke halaman akun malah suruh buang data dan cache, kemudian sampah dan data sudah aku buang ehh malah sama ajaa, gimana nih ribet amat sistem nyaa...!!!!!",1
Rolet,aplikasi belum siap digunakan. mempersulit bukan mempermudah. sejauh ini selalu suruh update dan simulasi yang berubah2 teknisnya. kalau memang belum siap jangan dipaksakan. suka keluar sendiri. autentikasi sidik jari yang suka bermasalah. katanya sudah direset tapi ada data yang tertinggal. update terakhir saat unggah harus online. tapi warna merah mulu padahal sudah ditempat dan jaringan bagus stabil. kl warna biru tidak masuk server. h-3. tidak ada kejelasan yang nyata. rawan sekali ini,1
Animanda,"buruk sekali. tadi bimtek, sehararusnya simulasi, belajar cara menggunakan aplikasi sirekap, ternyata 1 jam loading terus. sampai pulang belum bisa masuk. semua peserta operator sirekap tidak ada yang bisa masuk. setelah lama nunggu malah tulisannya: terjadi kesalahan saat inisialisasi aplikasi. gagal mendapatkan kunci digital: timeout gagal mendapatkan kunci digital: internal server error. ",1
shofia herpi,"udah di update malah tidak bisa masuk ""terjadi kesalahan saat melakukan inisialisasi aplikasi, gagal mendapatkan kunci digital"" udah ikutin smua cara tapi masih sama tidak bisa juga, hampir smua kendala nya gitu, trus pemilihan tinggal berapa hari lagi, tapi aplikasi nya problem smua, katanya mempermudah tapi kok malah gini. mohon dong solusi nya, udah mumet.",1
Dwi Astuti,"ketika login tidak bisa masuk sertifikasi gagal terus udah nyoba dihp lain juga tteep tidak bisa android 11 padahal, katanya server down banyak yang pake tapi nyoba jam 1 pagi juga tetep tidak bisa,udah nyoba hapus chache hapus data uninstall aplikasi berkali kali tetep tidak bisa .tolong diperbaiki lagi sistemnya karena ini buat 1 indonesia loh .terimakasih",2
Ahmad Jauharuddin Luthfi,aplikasi sangat jauh dari layak.. masih banyak bug. hasil simulasi tgl 6 kemarin sering aplikasi logout sendiri ketika akan mengambil foto dokumen c1. terus waktu pemrosesan foto lumayan lama. kalau emang tidak siap lebih baik dibatalkan saja penggunaan sirekap.,1
solehatun nopia,sulit sekali untuk login...banyak sekali tindakan yang sudah dicoba agar bisa log in...jangankan bisa foto c hasil simulasi...login saja rata-rata 90% kpps diwilayah yang sama yang pegang aplikasi ini mengalami masalah yang sama yaitu susah log in...dari sistem androidnya pun tidak ada masalah..tapi aplikasi ini benar-benar menguji kesabaran penggunanya.-_-,1
Ira Wati,"sudah 3 hari mencoba tapi tidak bisa masuk. setiap kali buka aplikasi nya malah jaringan jadi jelek, sementara saat buka aplikasi yang lain lancar-lancar saja. harusnya lebih ditingkatkan lagi karena jika permasalahnnya pada jaringan, tidak semua jaringan di indonesia bagus.",1
Mun Thohar,"untuk menu kamera,, kamera yang digunakan itu hanya kamera ultra wide,, jadi hasilnya sedikit buram dan juga hasilnya distorsi. tolong di perbarui lagi atau sediakan opsi untuk kamera wide biasa supaya gambar lebih jelas. device sony xperia 1",1
Eko Rahmadi,"semula masih bisa dari awal login hingga ganti password pertama, sampai tanggal 3februari bimtek lanjutan, diinfokan ad update versi terbaru. lalu langsg di-update versi terbaru 2.32 (versi update per 2 februari) eehh ternyata tak bisa login. kpu benar benar siap tidak y sistemnya. tidak kepenuhan atau trouble kn. siakba tmpo hari juga gitu saat upload. yang disalahin jaringan (tethering kan kwan, kawan yang pakai hostpot saya aman aj), handphone kepenuhan (padahal sudah dikosongkan setengah memori). dll",1
Bayu Caka,"coba upload beberapa c hasil latihan. baru beberapa foto tapi cache yang ditinggalkan/tersimpan lumayan cukup besar.. dan juga perlu jaringan internet yang bener2 jos, krna setelah klik detail ternyata foto gagal terunggah.. ",1
Fherdhay Zero Two,kamera klo di dalam aplikasi ini sebagus apapun pasti jadi buram dan tidak bisa fokus.... selain itu tidak bisa upload foto dari galeri juga.... padahal klo pke kamera biasa tulisan nya juga sangat jelas kok..... pembacaan angka nya banyak bermasalah...,1
anindasm,"sampai saat ini hanya bisa masuk menu awal. proses inisiasi dan aktivasi belum juga masuk. jika error karena jaringan internet, seharusnya saat menggunakan wifi proses aktivasi dapat lebih cepat. jika karena os gawai yang tidak mendukung dari keterangan aplikasi bisa digunakan dari os android 7.0 sampai yang terbaru. sangat menghambat proses pengenalan dan tata cara penggunaan aplikasi jika sampai saat ini belum bisa digunakan sedangkan waktu mulai terbatas.",1
Rita P,"jelek sekali, handphone sudah ram 8 penyimpanan masih 130 gb tapi susah banget ngirim gambarnya kluar mulu, suruh login mulu, lama banget pake aplikasi ini tolong diperbaiki segera!!!!!!!!!!!!!. sudah banyak keluhan tidak hanya saya banyak juga yang eror",1
Sam S Prayogo,"saya yakin digitalisasi sangat efisien untuk aspek pendataan ini, lebih di utamakan lagi sebisa mungkin 6 bulan sudah di gunakan secara lancar, karena pengguna aplikasi bukan hanya kaum muda ada beberapa yang masih berproses dalam pemahaman teknologi. mungkin untuk menu dll sudah sangat mudah dipahami hanya saja proses setiap langkah dari log in pun sudah bermasalah. saya yakin pemerintah bisa membangun aplikasi yang lebih sempurna dari pada produk² swasta itu. semoga lancar waktu di hari h",1
Beta Putrawansyah,"aplikasi jelek, gimana mau lancar nanti pas pemilu, login saja udah banyak masalah, apalagi pas pelaksanaan nanti, seluruh serentak mengirim data, pasti lebih errorr lagi, hadeh .,... aplikasi dadakan... kasih saran sih kalau mau pakai aplikasi rencanakan dan dibuat aplikasi yang mumpuni....",1
Icoh Delisa,"mohon untuk devlover apknya, ini aplikasi masih ada bug. aplikasi tidak siap sama sekali, terlalu banyak kegagalan dari servernya sendiri. kalau memang belum siap launching jangan di launchingkan. terlalu memaksakan untuk digunakan, persiapan bisa dibilang tidak ada bukan belum matang. memakai wifi dengan kapasitas jaringan kenceng pun tetap ada peringatan kesalahan inisialisasi. harusnya apknya dikembangkan sejak lama, ini kesannya terlihat seperti di kembangkan baru kemaren sore. sangat menyusahkan kami.!",1
agus Imam,"aplikasi belum layak di gunakan, banyak eror saat sudah login dan pasti keluar sendiri, pasti muncul keterangan tidak ada profil yang aktif. saat di tanyakan ke yang bertanggung jawab hanya ada jawaban di coba terus sampai bisa. hadehhh... kalau kayak gini pas di gunakan besok bukannya membantu mempercepat malah memperlambat dan semakin lama.",1
Eko Meilistyo,"saat versi 2.30 bisa login, tapi kualitas kamera saat ambil foto sangat jelek sekali. setelah update versi 2.32 malah tidak bisa login tolong diperbaiki lagi. untuk kelancaran semuanya. waktu pencoblosan sudah dekat.",1
angga budiman,"tolong untuk sensor mendeteksi foto scanya di perbaiki pak, soalnya sering gagal terus... terus ulangi foto, misalkan gini terus alamat pak foto ulang terus tidak masuk masuk... halaman ajah untuk terdeteksi bisa lebih 10x pak, padahal jaringan sudah bagus.",2
Nur Asmiyanti,"gimana ini aplikasi nya, sudah beberapa kali bolak balik install dan uninstall, ubah pass, beberapa kali minta pass ulang msh juga tidak bisa login, mana mau dekat hari pemilu tapi gara2 aplikasi nya tidak bisa kepake jadi susah, tahap login saja gbisa apa lagi mau simulasi. perbaiki lah secepatnya, soalnya login saja susah banget, tahap simulasi saja belum dicoba ini gimana.....",1
Sari Asih,"sangat susah,mau login saja inisialisasinya susah sekali error lah,time out lah,server error,dll pdhal sudah pakai wifi ditempat saya ttap tidak bisa masuk kalau begini caranya bukan mempermudah mlh justru disulitkan tlg diperbaiki lagi atau gimana,krn tidak semua android bisa mudah masuk keaplikasi tsb",1
Reno Satya,"terima kasih sudah melakukan banyak perbaikan., sedikit masukan pada versi 2.41 ada baik nya ada menu ambil gambar dr galeri agar dapat menjadi alternatif apabila terjadi kesalahan dalam verifikasi gmbr, artinya apabila nanti nya c.hasil sudah masuk ke dalam kotak untuk dikembalikan ke pps, kita bisa ulang upload gmbr untuk verifikasi dengan gambar dr galeri tanpa harus bongkar kotak., jd meminimalisir kekhawatiran",3
nyamuk keboen,"saya nemuin kekurangannya: ""untuk user infinix tidak bisa masuk, tetapi user samsung, xiaomi, bisa masuk"". mohon diperbaiki agar semua hape android bisa masuk. saransaya: buat akses masuk dengan sistem tunggu, jadi tidak musti multipel klik cukup di refresh saja. dan buatkan akses timeout selama 3 menit setelah berhasil mengirimkan hasil sirekap. jangan buat ini menjadi lama di ranah grassroot karena kinerja di kpu pusat bidang teknologinya lambat merespon masukan, mumpung masih ada 1 minggu lagi.",1
Bondan Rizal Hamdani sport,"aplikasi tidak layak untuk pemilu , saya rasa ini justru membebankan kepada kpps di awal saja banyak trobel tidak bisa login padahal sudah masuk halaman awal , login tidak bisa . saya rasa perlu di kaji ulang kelayakan aplikasinya karena tidak semua kpps bisa login apalagi keterbatasan sinyal yang belum merata , mau dimaksimalkan apapun tetap tidak maksimal.",1
